0;1;Home;;1;;;;;home;
3;1;Odkurzacze;Home;0;;Kup Odkurzacze;Odkurzacze;;Odkurzacze;
301;1;Odkurzacze przemysłowe;Odkurzacze;0;;Kup Odkurzacze przemysłowe;Odkurzacze przemysłowe;;Odkurzacze przemysłowe;
302;1;Odkurzacze domowe i garażowe;Odkurzacze;0;;Kup Odkurzacze domowe i garażowe;Odkurzacze domowe i garażowe;;Odkurzacze domowe i garażowe;
303;1;Odkurzacze parowe;Odkurzacze;0;;Kup Odkurzacze parowe;Odkurzacze parowe;;Odkurzacze parowe;
304;1;Roboty sprzątające;Odkurzacze;0;;Kup Roboty sprzątające;Roboty sprzątające;;Roboty sprzątające;
305;1;Odkurzacze centralne;Odkurzacze;0;;Kup Odkurzacze centralne;Odkurzacze centralne;;Odkurzacze centralne;
306;1;Mopy elektryczne;Odkurzacze;0;;Kup Mopy elektryczne;Mopy elektryczne;;Mopy elektryczne;
4;1;Myjki;Home;0;;Kup Myjki;Myjki;;Myjki;
401;1;Myjki ciśnieniowe;Myjki;0;;Kup Myjki ciśnieniowe;Myjki ciśnieniowe;;Myjki ciśnieniowe;
402;1;Myjki do okien;Myjki;0;;Kup Myjki do okien;Myjki do okien;;Myjki do okien;
403;1;Parownice;Myjki;0;;Kup Parownice;Parownice;;Parownice;
404;1;Środki chemiczne do myjki;Myjki;0;;Kup Środki chemiczne do myjki;Środki chemiczne do myjki;;Środki chemiczne do myjki;
405;1;Akcesoria do myjek;Myjki;0;;Kup Akcesoria do myjek;Akcesoria do myjek;;Akcesoria do myjek;
5;1;Worki do odkurzacza;Home;0;;Kup Worki do odkurzacza;Worki do odkurzacza;;Worki do odkurzacza;
501;1;Oryginalne;Worki do odkurzacza;0;;Kup Oryginalne;Oryginalne;;Oryginalne;
502;1;Zamienniki;Worki do odkurzacza;0;;Kup Zamienniki;Zamienniki;;Zamienniki;
503;1;Syntetyczne;Worki do odkurzacza;0;;Kup Syntetyczne;Syntetyczne;;Syntetyczne;
504;1;Papierowe;Worki do odkurzacza;0;;Kup Papierowe;Papierowe;;Papierowe;
505;1;Wielorazowe;Worki do odkurzacza;0;;Kup Wielorazowe;Wielorazowe;;Wielorazowe;
506;1;Worki do odkurzaczy centralnych;Worki do odkurzacza;0;;Kup Worki do odkurzaczy centralnych;Worki do odkurzaczy centralnych;;Worki do odkurzaczy centralnych;
507;1;Przemysłowe;Worki do odkurzacza;0;;Kup Przemysłowe;Przemysłowe;;Przemysłowe;
508;1;Zestawy z workami;Worki do odkurzacza;0;;Kup Zestawy z workami;Zestawy z workami;;Zestawy z workami;
509;1;Uchwyty do worków i akcesoria;Worki do odkurzacza;0;;Kup Uchwyty do worków i akcesoria;Uchwyty do worków i akcesoria;;Uchwyty do worków i akcesoria;
6;1;Filtry;Home;0;;Kup Filtry;Filtry;;Filtry;
601;1;Filtry do odkurzacza;Filtry;0;;Kup Filtry do odkurzacza;Filtry do odkurzacza;;Filtry do odkurzacza;
602;1;Filtry węglowe do okapów;Filtry;0;;Kup Filtry węglowe do okapów;Filtry węglowe do okapów;;Filtry węglowe do okapów;
603;1;Filtry do kosiarek;Filtry;0;;Kup Filtry do kosiarek;Filtry do kosiarek;;Filtry do kosiarek;
604;1;Filtry przemysłowe;Filtry;0;;Kup Filtry przemysłowe;Filtry przemysłowe;;Filtry przemysłowe;
605;1;Filtry do oczyszczaczy powietrza;Filtry;0;;Kup Filtry do oczyszczaczy powietrza;Filtry do oczyszczaczy powietrza;;Filtry do oczyszczaczy powietrza;
7;1;Akcesoria do odkurzacza;Home;0;;Kup Akcesoria do odkurzacza;Akcesoria do odkurzacza;;Akcesoria do odkurzacza;
701;1;Szczotki i ssawki do odkurzacza;Akcesoria do odkurzacza;0;;Kup Szczotki i ssawki do odkurzacza;Szczotki i ssawki do odkurzacza;;Szczotki i ssawki do odkurzacza;
